Temp,Time ,machineUsages ,rate ,humidity ,EfficiencyFactor,power
31.23620357,14,75.78397138,892.1410641,60.21564911,1,278.8319917
48.52142919,11,95.96959866,294.1666113,53.04491691,0.9,235.5644222
41.95981825,15,74.84817415,710.0318803,71.43544919,0.9,261.4976263
37.95975453,23,99.60790074,646.97691,71.47813578,1,266.1047401
24.68055921,18,92.57124789,365.7713298,65.46944109,1,218.6252316
24.67983561,7,60.42552572,222.9408133,35.27006887,1.2,175.3307356
21.74250837,20,96.52976073,686.4757844,71.9426931,0.9,255.8754518
45.98528437,16,55.81831989,764.7377123,63.55064903,0.9,237.5527225
38.03345035,22,90.87248542,384.0646094,64.8512083,1,225.7196794
41.24217733,4,69.03116467,680.3493436,48.14914202,0.9,240.1795191
20.61753483,21,93.89871602,455.6178169,73.96397781,0.9,222.9833892
49.09729556,15,93.40283451,741.886195,66.26858001,1,265.4347251
44.97327922,5,90.29627001,279.2937474,35.62952333,0.9,215.9498686
26.37017332,7,89.50152182,901.1935024,50.38890172,1,252.9036402
25.45474902,17,65.23395695,358.6686368,74.3190181,0.9,196.8047975
25.5021353,11,54.04596415,431.007389,32.35983508,0.9,184.6945806
29.12726729,14,70.14900894,152.2827569,78.07083098,0.9,196.6653097
35.74269295,8,58.67622575,200.3609911,63.95812842,1.2,185.0385698
32.95835056,12,84.74755445,564.2757124,61.56879888,0.9,230.0303452
28.73687421,14,67.30498633,340.8334091,43.52796282,1,190.0494253
38.35558684,9,98.78051004,851.9322032,42.43958944,0.9,269.0386278
24.18481582,15,82.04860387,113.2240498,77.10291097,1,201.047182
28.76433946,6,91.12402818,441.1846438,44.91362271,0.9,204.8008335
30.9908553,16,56.62623364,403.6109921,68.77526484,1,210.8545797
33.68209953,22,93.10072411,117.3948678,49.65608991,1,194.8509788
43.55527884,20,96.13785953,211.9315591,36.96270354,1.2,194.3654658
25.99021346,21,74.35309594,472.2784074,30.53576488,0.9,220.0260219
35.42703315,6,80.31264689,543.578126,57.21286685,0.9,236.4124271
37.77243707,13,88.24049005,463.8607725,78.78894093,0.9,230.2836212
21.39351238,14,58.74193136,577.8439106,48.45680969,1.2,188.2130763
38.22634556,20,75.12830382,635.6185074,47.8596167,1,238.3564325
25.11572371,6,69.93315139,108.931439,47.20458089,1,169.666217
21.95154779,8,57.31869961,517.6856435,56.02719187,0.9,195.4901806
48.46656612,18,68.37672111,967.1493168,52.03324417,0.9,265.8503743
48.96896099,15,53.40861547,567.1290521,73.99573134,0.9,244.4761998
44.25192044,7,51.29059535,709.7880407,55.27603959,1.2,217.0515009
29.13841308,17,56.75831446,380.6774721,55.38789191,1,199.51683
22.93016342,22,98.15575558,796.5922403,36.91857974,1.2,244.2824367
40.5269908,17,77.47647679,795.6293337,79.13697705,0.9,270.4354058
33.20457481,19,98.29110806,569.1664429,42.49864454,1,232.4324014
23.66114705,6,71.62489392,978.412441,33.66820337,1,255.6158194
34.8553073,2,65.59080665,212.9951933,63.15731245,0.9,184.4986138
21.03165563,17,75.30709314,115.2528984,59.76831851,1.2,171.4426073
47.27961206,9,71.97558443,793.1423906,50.7572827,1.2,261.2437445
27.76339945,6,55.28323421,826.4399836,51.10961169,1.2,237.3379372
39.87566853,16,82.04131573,208.1865062,69.25319605,1,208.3188706
29.35133228,13,60.80190913,339.0245497,39.785632,0.9,181.440952
35.60204064,23,80.97939774,115.797127,71.01266595,0.9,186.9480982
36.40130838,2,82.51005462,363.9777497,62.43735569,1.2,207.7716573
25.54563367,11,57.60124266,795.8276865,50.94848869,0.9,232.339546
49.08753883,12,53.06748136,566.1644749,52.90143083,1,241.8764772
43.2539847,1,89.0380793,413.2860339,42.83236036,1,219.7587513
48.18496825,2,72.99002119,434.5653654,67.60571663,1,217.3456421
46.84482051,4,52.90818978,101.2182631,55.64373712,1.2,184.1613556
37.93699936,10,99.74331586,369.8204748,46.04272714,0.9,235.4825574
47.65622705,7,52.88902805,681.8128675,59.80250579,0.9,229.0794156
22.65477506,22,84.75176144,976.7749994,79.7867226,0.9,292.841325
25.87948587,22,99.18394626,862.3547443,51.76311398,1,266.2117365
21.35681867,11,61.95900521,121.2354682,76.03457004,0.9,184.3377833
29.75990992,6,57.11246843,908.7045442,47.250842,0.9,263.0805855
31.66031869,14,56.06924697,804.878572,32.73663535,1.2,241.3979027
28.14047095,23,65.16375738,802.3385112,40.21210532,1.2,234.2863822
44.86212527,16,55.05229055,512.1961831,50.93475717,0.9,233.0928724
30.7025998,3,84.60806708,458.2047637,40.98174643,0.9,218.5271114
28.42803529,21,53.11458991,372.6241559,30.01135191,1.2,194.4703916
36.28088249,12,75.47110641,159.1253731,75.75007689,0.9,208.3965744
24.22772675,17,99.83484269,305.4118271,72.19397056,0.9,201.5900107
44.06590942,0,90.69851348,321.9432715,67.11461157,0.9,231.8737062
22.23651931,15,80.76097191,535.6693627,38.39072978,1,211.4349374
49.6066081,12,65.31268104,772.6999659,36.01817881,0.9,252.7989836
43.16734308,9,81.19479181,526.4288456,33.38023747,1.2,227.0591537
25.96147045,11,76.3520732,152.0600045,66.20145944,1,184.8813534
20.16566351,1,71.30416919,962.0108209,76.44039803,1,276.15307
44.46384285,22,56.53551884,948.4518872,51.52679105,0.9,251.4775835
41.20572032,2,94.33021076,806.6705888,35.9570336,1,244.360417
41.87021504,9,72.48923244,992.1951114,55.61964104,1,256.313291
43.1381104,1,59.73112559,590.0340995,47.44159537,1,238.3033823
22.22133955,22,68.38796754,966.4915152,48.74124622,1,245.5082059
30.75397186,12,70.70648763,168.0445366,61.06653121,1,186.402699
23.47607179,12,91.37689478,429.1126734,65.93590566,1.2,214.0141726
45.89310278,17,86.68071903,302.8431412,35.53017994,1.2,200.1344584
38.6989438,2,88.46524468,276.2497757,31.77951154,1,210.8653808
29.92694075,6,50.55156322,226.722654,79.71651513,0.9,185.5299245
21.90675051,13,70.80769991,660.1722774,41.63641745,0.9,220.0600526
29.32946965,19,74.06720758,803.1896702,32.69152625,0.9,243.9523175
29.75549966,16,50.95961384,620.4685595,39.49376645,1,220.3869134
41.88818535,20,62.99066044,232.2664386,31.94789232,1,178.2271276
39.12672414,11,88.01449116,830.0113929,49.59054473,1,271.9161111
46.61638228,15,56.85548529,672.3592364,70.12008922,1.2,256.4913341
34.16644775,23,76.76550657,449.3491355,47.06222249,1.2,198.5082681
23.58782738,11,60.7600936,706.717266,52.20917034,1.2,226.3677762
41.39734362,14,50.60603873,333.9144813,63.77933868,0.9,198.8969219
42.82355146,9,62.06007288,410.6729876,55.4447035,1,219.9818932
36.83831593,6,98.79368775,925.7372588,73.0722843,0.9,272.1963157
43.1290154,19,90.07685559,361.4540551,73.30178375,0.9,244.966963
34.81386789,4,97.97883222,522.9894413,30.49553477,0.9,213.2091669
35.68198488,0,74.3927022,901.1270237,68.90231532,0.9,265.0825266
32.82623055,16,55.48680993,736.9492152,53.03668001,1,237.9532757
20.7625738,2,77.39797445,155.9829035,79.44202707,1.2,175.8765763
23.23674281,12,72.71886673,232.5727399,54.16160379,0.9,177.0205673
20.94287557,13,92.21785414,107.0574317,79.34479727,1,189.5947662
39.09231234,23,54.90412904,667.8296112,67.72846806,1,236.6050151
29.43067943,17,74.41205685,502.9060829,42.43024423,0.9,214.8296352
35.25712073,3,57.50243323,220.8473658,56.91974896,1,194.7044596
47.22699422,17,66.23379634,962.140709,79.60678197,0.9,278.0498721
27.47876687,4,86.86785387,576.6937516,72.87653039,1,238.1452012
32.31148769,15,73.80090647,317.7039647,34.86834469,1,189.9145152
42.66653416,0,68.79441426,550.543214,65.31859984,0.9,225.687041
26.86394496,20,69.72381393,711.6582995,47.27897929,0.9,229.8550004
22.30939729,13,72.97233842,168.6152962,30.34911309,1,165.3122987
28.69254359,14,89.25082719,347.2334335,50.17404845,1.2,200.8669683
24.83663862,8,94.60423445,826.2689418,41.73772109,0.9,264.9729128
47.89092957,14,97.76673433,513.6983834,70.94346353,1,247.3079537
44.24361139,16,89.34516931,591.9194278,46.86653044,1,236.690309
39.0021127,23,65.77034479,489.534402,71.3761847,1.2,222.7339459
46.14381771,3,84.4067353,139.5099484,30.02989694,1.2,191.1206651
44.11016231,11,71.8801562,249.1748018,45.3909575,1,187.8941631
25.59710177,4,62.7335311,500.9874749,42.05826072,1,201.5766099
46.77676995,4,92.04357897,288.2669189,41.67836805,1.2,209.3865645
36.18026726,10,51.92131745,144.9811258,33.40933099,0.9,168.7043417
44.22320465,5,95.08809961,859.2846976,39.35621352,0.9,278.9132311
46.882739,6,73.07387323,983.0732762,57.77747849,0.9,282.0504177
29.54010425,23,81.86007384,813.8285866,44.56805364,1.2,259.5947685
23.30155774,13,82.96769611,868.4064295,50.86973912,1.2,250.1100554
26.83805488,23,94.75588704,317.7794173,48.84334402,0.9,224.0402052
32.81323366,10,81.83348411,964.564278,73.79524625,1,271.1545805
44.54044298,12,80.69667924,277.233134,75.26494995,1,208.5878686
45.8219175,1,53.33260203,956.2868293,54.64784858,0.9,271.8198993
20.20856392,6,75.9204011,995.3373646,46.50779752,1.2,269.2539468
35.32241908,19,57.50845004,740.5505252,35.3400352,0.9,218.8811903
32.52233009,3,86.87168844,983.0293586,77.67014397,0.9,280.0877809
26.66323431,7,75.61109604,612.5858016,33.01134725,1,214.1903004
23.59596102,19,84.01138896,333.5876049,44.88251388,1,199.1344881
30.12845514,21,52.08364503,493.2962971,44.90331006,0.9,204.0453886
48.28729112,20,54.2396008,634.2048418,46.02006431,1,246.4299492
29.69608796,18,85.8161694,165.7734058,38.21434216,1,183.6225504
35.56371865,12,53.6042168,660.1089382,69.15807155,0.9,246.7592396
41.09056877,13,53.56283639,983.0600531,36.1248931,0.9,256.6463431
30.90888807,9,50.60542376,271.0968848,61.74533296,1,194.9279295
49.15346248,10,97.82506991,813.3356047,36.19230134,0.9,273.7131861
48.87341885,1,86.87541797,917.1089144,33.52678188,1.2,289.6042241
27.55346887,8,67.66257043,949.3314335,75.47147518,1.2,246.6784976
34.91745518,16,64.82677906,964.122044,39.50643832,1.2,244.9729124
29.02634929,2,67.48516149,569.3136748,71.06250773,0.9,244.5300028
28.54521483,23,88.73267656,979.5771172,57.23154356,1.2,262.997034
21.10660842,5,83.06853055,781.5791864,33.89282598,1,230.0472849
38.28693002,4,59.25977839,245.5042926,77.77240957,0.9,190.3843495
35.0803707,4,58.70546677,529.2100958,42.34805835,0.9,225.5269166
21.54436254,21,54.91978249,746.4980578,72.98226727,0.9,219.7052911
28.35939393,14,83.01513599,322.6062842,38.44050029,1,198.2123658
47.24797658,22,88.21863311,676.5536652,72.69714411,1,258.7159894
27.18685672,16,63.25232142,699.9404311,30.66144065,0.9,233.9332772
24.34684616,8,51.04724805,246.4297694,55.58902283,1,170.6839581
34.68358281,2,54.10858337,608.5767812,68.47212897,0.9,231.3532005
49.56951362,19,98.39300174,794.4642199,76.73977587,1,269.6083048
27.26165815,16,64.77223887,549.0060981,75.46010681,0.9,245.4734982
40.16406642,9,88.46115739,110.8928051,70.98124348,1.2,194.3495621
42.84858846,2,81.23317844,108.1346222,74.40956748,1.2,196.1194273
27.12912632,17,69.09698198,421.3264096,39.96098429,1,216.9202719
